ARM GAS  C:\Users\Simon\AppData\Local\Temp\ccsCv2Aj.s 			page 1


   1              		.cpu cortex-m0
 335 000a 04       		.byte	0x4
 336 000b 01       		.uleb128 0x1
 337 000c A3000000 		.4byte	.LASF11
 338 0010 01       		.byte	0x1
 339 0011 55000000 		.4byte	.LASF12
 340 0015 5D000000 		.4byte	.LASF13
 341 0019 00000000 		.4byte	.Ldebug_ranges0+0
 342 001d 00000000 		.4byte	0
 343 0021 00000000 		.4byte	.Ldebug_line0
 344 0025 02       		.uleb128 0x2
 345 0026 25000000 		.4byte	.LASF14
 346 002a 01       		.byte	0x1
 347 002b 8D       		.byte	0x8d
 348 002c 08010000 		.4byte	0x108
 349 0030 00000000 		.4byte	.LFB0
 350 0034 58010000 		.4byte	.LFE0-.LFB0
 351 0038 01       		.uleb128 0x1
 352 0039 9C       		.byte	0x9c
 353 003a 08010000 		.4byte	0x108
 354 003e 03       		.uleb128 0x3
 355 003f 1F000000 		.4byte	.LASF0
 356 0043 01       		.byte	0x1
 357 0044 8D       		.byte	0x8d
 358 0045 08010000 		.4byte	0x108
 359 0049 00000000 		.4byte	.LLST0
 360 004d 03       		.uleb128 0x3
 361 004e 3A000000 		.4byte	.LASF1
 362 0052 01       		.byte	0x1
 363 0053 8D       		.byte	0x8d
 364 0054 08010000 		.4byte	0x108
 365 0058 3A000000 		.4byte	.LLST1
 366 005c 04       		.uleb128 0x4
 367 005d 63683000 		.ascii	"ch0\000"
 368 0061 01       		.byte	0x1
 369 0062 8D       		.byte	0x8d
 370 0063 08010000 		.4byte	0x108
 371 0067 74000000 		.4byte	.LLST2
 372 006b 04       		.uleb128 0x4
 373 006c 63683100 		.ascii	"ch1\000"
 374 0070 01       		.byte	0x1
 375 0071 8E       		.byte	0x8e
 376 0072 08010000 		.4byte	0x108
 377 0076 95000000 		.4byte	.LLST3
 378 007a 05       		.uleb128 0x5
 379 007b 31010000 		.4byte	.LASF2
 380 007f 01       		.byte	0x1
 381 0080 8E       		.byte	0x8e
 382 0081 0F010000 		.4byte	0x10f
 383 0085 02       		.uleb128 0x2
 384 0086 91       		.byte	0x91
 385 0087 00       		.sleb128 0
ARM GAS  C:\Users\Simon\AppData\Local\Temp\ccsCv2Aj.s 			page 12


 386 0088 06       		.uleb128 0x6
 387 0089 32000000 		.4byte	.LASF3
 388 008d 01       		.byte	0x1
 389 008e 94       		.byte	0x94
 390 008f 16010000 		.4byte	0x116
 391 0093 CF000000 		.4byte	.LLST4
 392 0097 06       		.uleb128 0x6
 393 0098 46000000 		.4byte	.LASF4
 394 009c 01       		.byte	0x1
 395 009d 95       		.byte	0x95
 396 009e 16010000 		.4byte	0x116
 397 00a2 F0000000 		.4byte	.LLST5
 398 00a6 06       		.uleb128 0x6
 399 00a7 37010000 		.4byte	.LASF5
 400 00ab 01       		.byte	0x1
 401 00ac 96       		.byte	0x96
 402 00ad 16010000 		.4byte	0x116
 403 00b1 03010000 		.4byte	.LLST6
 404 00b5 06       		.uleb128 0x6
 405 00b6 3F000000 		.4byte	.LASF6
 406 00ba 01       		.byte	0x1
 407 00bb AB       		.byte	0xab
 408 00bc 16010000 		.4byte	0x116
 409 00c0 16010000 		.4byte	.LLST7
 410 00c4 07       		.uleb128 0x7
 411 00c5 4F000000 		.4byte	.LASF7
 412 00c9 01       		.byte	0x1
 413 00ca AE       		.byte	0xae
 414 00cb 16010000 		.4byte	0x116
 415 00cf 01       		.uleb128 0x1
 416 00d0 51       		.byte	0x51
 417 00d1 08       		.uleb128 0x8
 418 00d2 6200     		.ascii	"b\000"
 419 00d4 01       		.byte	0x1
 420 00d5 B0       		.byte	0xb0
 421 00d6 08010000 		.4byte	0x108
 422 00da FC010000 		.4byte	.LLST8
 423 00de 08       		.uleb128 0x8
 424 00df 6D00     		.ascii	"m\000"
 425 00e1 01       		.byte	0x1
 426 00e2 B0       		.byte	0xb0
 427 00e3 08010000 		.4byte	0x108
 428 00e7 1B020000 		.4byte	.LLST9
 429 00eb 06       		.uleb128 0x6
 430 00ec 40010000 		.4byte	.LASF8
 431 00f0 01       		.byte	0x1
 432 00f1 D8       		.byte	0xd8
 433 00f2 16010000 		.4byte	0x116
 434 00f6 3A020000 		.4byte	.LLST10
 435 00fa 09       		.uleb128 0x9
 436 00fb 6C757800 		.ascii	"lux\000"
 437 00ff 01       		.byte	0x1
 438 0100 DF       		.byte	0xdf
 439 0101 16010000 		.4byte	0x116
 440 0105 01       		.uleb128 0x1
 441 0106 50       		.byte	0x50
 442 0107 00       		.byte	0
ARM GAS  C:\Users\Simon\AppData\Local\Temp\ccsCv2Aj.s 			page 13


 443 0108 0A       		.uleb128 0xa
 444 0109 04       		.byte	0x4
 445 010a 07       		.byte	0x7
 446 010b 00000000 		.4byte	.LASF9
 447 010f 0B       		.uleb128 0xb
 448 0110 04       		.byte	0x4
 449 0111 05       		.byte	0x5
 450 0112 696E7400 		.ascii	"int\000"
 451 0116 0A       		.uleb128 0xa
 452 0117 04       		.byte	0x4
 453 0118 07       		.byte	0x7
 454 0119 0D000000 		.4byte	.LASF10
 455 011d 00       		.byte	0
 456              		.section	.debug_abbrev,"",%progbits
 457              	.Ldebug_abbrev0:
 458 0000 01       		.uleb128 0x1
 459 0001 11       		.uleb128 0x11
 460 0002 01       		.byte	0x1
 461 0003 25       		.uleb128 0x25
 462 0004 0E       		.uleb128 0xe
 463 0005 13       		.uleb128 0x13
 464 0006 0B       		.uleb128 0xb
 465 0007 03       		.uleb128 0x3
 466 0008 0E       		.uleb128 0xe
 467 0009 1B       		.uleb128 0x1b
 468 000a 0E       		.uleb128 0xe
 469 000b 55       		.uleb128 0x55
 470 000c 17       		.uleb128 0x17
 471 000d 11       		.uleb128 0x11
 472 000e 01       		.uleb128 0x1
 473 000f 10       		.uleb128 0x10
 474 0010 17       		.uleb128 0x17
 475 0011 00       		.byte	0
 476 0012 00       		.byte	0
 477 0013 02       		.uleb128 0x2
 478 0014 2E       		.uleb128 0x2e
 479 0015 01       		.byte	0x1
 480 0016 3F       		.uleb128 0x3f
 481 0017 19       		.uleb128 0x19
 482 0018 03       		.uleb128 0x3
 483 0019 0E       		.uleb128 0xe
 484 001a 3A       		.uleb128 0x3a
 485 001b 0B       		.uleb128 0xb
 486 001c 3B       		.uleb128 0x3b
 487 001d 0B       		.uleb128 0xb
 488 001e 27       		.uleb128 0x27
 489 001f 19       		.uleb128 0x19
 490 0020 49       		.uleb128 0x49
 491 0021 13       		.uleb128 0x13
 492 0022 11       		.uleb128 0x11
 493 0023 01       		.uleb128 0x1
 494 0024 12       		.uleb128 0x12
 495 0025 06       		.uleb128 0x6
 496 0026 40       		.uleb128 0x40
 497 0027 18       		.uleb128 0x18
 498 0028 9642     		.uleb128 0x2116
 499 002a 19       		.uleb128 0x19
ARM GAS  C:\Users\Simon\AppData\Local\Temp\ccsCv2Aj.s 			page 14


 500 002b 01       		.uleb128 0x1
 501 002c 13       		.uleb128 0x13
 502 002d 00       		.byte	0
 503 002e 00       		.byte	0
 504 002f 03       		.uleb128 0x3
 505 0030 05       		.uleb128 0x5
 506 0031 00       		.byte	0
 507 0032 03       		.uleb128 0x3
 508 0033 0E       		.uleb128 0xe
 509 0034 3A       		.uleb128 0x3a
 510 0035 0B       		.uleb128 0xb
 511 0036 3B       		.uleb128 0x3b
 512 0037 0B       		.uleb128 0xb
 513 0038 49       		.uleb128 0x49
 514 0039 13       		.uleb128 0x13
 515 003a 02       		.uleb128 0x2
 516 003b 17       		.uleb128 0x17
 517 003c 00       		.byte	0
 518 003d 00       		.byte	0
 519 003e 04       		.uleb128 0x4
 520 003f 05       		.uleb128 0x5
 521 0040 00       		.byte	0
 522 0041 03       		.uleb128 0x3
 523 0042 08       		.uleb128 0x8
 524 0043 3A       		.uleb128 0x3a
 525 0044 0B       		.uleb128 0xb
 526 0045 3B       		.uleb128 0x3b
 527 0046 0B       		.uleb128 0xb
 528 0047 49       		.uleb128 0x49
 529 0048 13       		.uleb128 0x13
 530 0049 02       		.uleb128 0x2
 531 004a 17       		.uleb128 0x17
 532 004b 00       		.byte	0
 533 004c 00       		.byte	0
 534 004d 05       		.uleb128 0x5
 535 004e 05       		.uleb128 0x5
 536 004f 00       		.byte	0
 537 0050 03       		.uleb128 0x3
 538 0051 0E       		.uleb128 0xe
 539 0052 3A       		.uleb128 0x3a
 540 0053 0B       		.uleb128 0xb
 541 0054 3B       		.uleb128 0x3b
 542 0055 0B       		.uleb128 0xb
 543 0056 49       		.uleb128 0x49
 544 0057 13       		.uleb128 0x13
 545 0058 02       		.uleb128 0x2
 546 0059 18       		.uleb128 0x18
 547 005a 00       		.byte	0
 548 005b 00       		.byte	0
 549 005c 06       		.uleb128 0x6
 550 005d 34       		.uleb128 0x34
 551 005e 00       		.byte	0
 552 005f 03       		.uleb128 0x3
 553 0060 0E       		.uleb128 0xe
 554 0061 3A       		.uleb128 0x3a
 555 0062 0B       		.uleb128 0xb
 556 0063 3B       		.uleb128 0x3b
ARM GAS  C:\Users\Simon\AppData\Local\Temp\ccsCv2Aj.s 			page 15


 557 0064 0B       		.uleb128 0xb
 558 0065 49       		.uleb128 0x49
 559 0066 13       		.uleb128 0x13
 560 0067 02       		.uleb128 0x2
 561 0068 17       		.uleb128 0x17
 562 0069 00       		.byte	0
 563 006a 00       		.byte	0
 564 006b 07       		.uleb128 0x7
 565 006c 34       		.uleb128 0x34
 566 006d 00       		.byte	0
 567 006e 03       		.uleb128 0x3
 568 006f 0E       		.uleb128 0xe
 569 0070 3A       		.uleb128 0x3a
 570 0071 0B       		.uleb128 0xb
 571 0072 3B       		.uleb128 0x3b
 572 0073 0B       		.uleb128 0xb
 573 0074 49       		.uleb128 0x49
 574 0075 13       		.uleb128 0x13
 575 0076 02       		.uleb128 0x2
 576 0077 18       		.uleb128 0x18
 577 0078 00       		.byte	0
 578 0079 00       		.byte	0
 579 007a 08       		.uleb128 0x8
 580 007b 34       		.uleb128 0x34
 581 007c 00       		.byte	0
 582 007d 03       		.uleb128 0x3
 583 007e 08       		.uleb128 0x8
 584 007f 3A       		.uleb128 0x3a
 585 0080 0B       		.uleb128 0xb
 586 0081 3B       		.uleb128 0x3b
 587 0082 0B       		.uleb128 0xb
 588 0083 49       		.uleb128 0x49
 589 0084 13       		.uleb128 0x13
 590 0085 02       		.uleb128 0x2
 591 0086 17       		.uleb128 0x17
 592 0087 00       		.byte	0
 593 0088 00       		.byte	0
 594 0089 09       		.uleb128 0x9
 595 008a 34       		.uleb128 0x34
 596 008b 00       		.byte	0
 597 008c 03       		.uleb128 0x3
 598 008d 08       		.uleb128 0x8
 599 008e 3A       		.uleb128 0x3a
 600 008f 0B       		.uleb128 0xb
 601 0090 3B       		.uleb128 0x3b
 602 0091 0B       		.uleb128 0xb
 603 0092 49       		.uleb128 0x49
 604 0093 13       		.uleb128 0x13
 605 0094 02       		.uleb128 0x2
 606 0095 18       		.uleb128 0x18
 607 0096 00       		.byte	0
 608 0097 00       		.byte	0
 609 0098 0A       		.uleb128 0xa
 610 0099 24       		.uleb128 0x24
 611 009a 00       		.byte	0
 612 009b 0B       		.uleb128 0xb
 613 009c 0B       		.uleb128 0xb
ARM GAS  C:\Users\Simon\AppData\Local\Temp\ccsCv2Aj.s 			page 16


 614 009d 3E       		.uleb128 0x3e
 615 009e 0B       		.uleb128 0xb
 616 009f 03       		.uleb128 0x3
 617 00a0 0E       		.uleb128 0xe
 618 00a1 00       		.byte	0
 619 00a2 00       		.byte	0
 620 00a3 0B       		.uleb128 0xb
 621 00a4 24       		.uleb128 0x24
 622 00a5 00       		.byte	0
 623 00a6 0B       		.uleb128 0xb
 624 00a7 0B       		.uleb128 0xb
 625 00a8 3E       		.uleb128 0x3e
 626 00a9 0B       		.uleb128 0xb
 627 00aa 03       		.uleb128 0x3
 628 00ab 08       		.uleb128 0x8
 629 00ac 00       		.byte	0
 630 00ad 00       		.byte	0
 631 00ae 00       		.byte	0
 632              		.section	.debug_loc,"",%progbits
 633              	.Ldebug_loc0:
 634              	.LLST0:
 635 0000 00000000 		.4byte	.LVL0
 636 0004 2C000000 		.4byte	.LVL9
 637 0008 0100     		.2byte	0x1
 638 000a 50       		.byte	0x50
 639 000b 2C000000 		.4byte	.LVL9
 640 000f 34000000 		.4byte	.LVL12
 641 0013 0400     		.2byte	0x4
 642 0015 F3       		.byte	0xf3
 643 0016 01       		.uleb128 0x1
 644 0017 50       		.byte	0x50
 645 0018 9F       		.byte	0x9f
 646 0019 34000000 		.4byte	.LVL12
 647 001d 36000000 		.4byte	.LVL13
 648 0021 0100     		.2byte	0x1
 649 0023 50       		.byte	0x50
 650 0024 36000000 		.4byte	.LVL13
 651 0028 58010000 		.4byte	.LFE0
 652 002c 0400     		.2byte	0x4
 653 002e F3       		.byte	0xf3
 654 002f 01       		.uleb128 0x1
 655 0030 50       		.byte	0x50
 656 0031 9F       		.byte	0x9f
 657 0032 00000000 		.4byte	0
 658 0036 00000000 		.4byte	0
 659              	.LLST1:
 660 003a 00000000 		.4byte	.LVL0
 661 003e 2E000000 		.4byte	.LVL10
 662 0042 0100     		.2byte	0x1
 663 0044 51       		.byte	0x51
 664 0045 2E000000 		.4byte	.LVL10
 665 0049 34000000 		.4byte	.LVL12
 666 004d 0400     		.2byte	0x4
 667 004f F3       		.byte	0xf3
 668 0050 01       		.uleb128 0x1
 669 0051 51       		.byte	0x51
 670 0052 9F       		.byte	0x9f
ARM GAS  C:\Users\Simon\AppData\Local\Temp\ccsCv2Aj.s 			page 17


 671 0053 34000000 		.4byte	.LVL12
 672 0057 36000000 		.4byte	.LVL13
 673 005b 0100     		.2byte	0x1
 674 005d 51       		.byte	0x51
 675 005e 36000000 		.4byte	.LVL13
 676 0062 58010000 		.4byte	.LFE0
 677 0066 0400     		.2byte	0x4
 678 0068 F3       		.byte	0xf3
 679 0069 01       		.uleb128 0x1
 680 006a 51       		.byte	0x51
 681 006b 9F       		.byte	0x9f
 682 006c 00000000 		.4byte	0
 683 0070 00000000 		.4byte	0
 684              	.LLST2:
 685 0074 00000000 		.4byte	.LVL0
 686 0078 20000000 		.4byte	.LVL5
 687 007c 0100     		.2byte	0x1
 688 007e 52       		.byte	0x52
 689 007f 20000000 		.4byte	.LVL5
 690 0083 58010000 		.4byte	.LFE0
 691 0087 0400     		.2byte	0x4
 692 0089 F3       		.byte	0xf3
 693 008a 01       		.uleb128 0x1
 694 008b 52       		.byte	0x52
 695 008c 9F       		.byte	0x9f
 696 008d 00000000 		.4byte	0
 697 0091 00000000 		.4byte	0
 698              	.LLST3:
 699 0095 00000000 		.4byte	.LVL0
 700 0099 31000000 		.4byte	.LVL11-1
 701 009d 0100     		.2byte	0x1
 702 009f 53       		.byte	0x53
 703 00a0 31000000 		.4byte	.LVL11-1
 704 00a4 34000000 		.4byte	.LVL12
 705 00a8 0400     		.2byte	0x4
 706 00aa F3       		.byte	0xf3
 707 00ab 01       		.uleb128 0x1
 708 00ac 53       		.byte	0x53
 709 00ad 9F       		.byte	0x9f
 710 00ae 34000000 		.4byte	.LVL12
 711 00b2 36000000 		.4byte	.LVL13
 712 00b6 0100     		.2byte	0x1
 713 00b8 53       		.byte	0x53
 714 00b9 36000000 		.4byte	.LVL13
 715 00bd 58010000 		.4byte	.LFE0
 716 00c1 0400     		.2byte	0x4
 717 00c3 F3       		.byte	0xf3
 718 00c4 01       		.uleb128 0x1
 719 00c5 53       		.byte	0x53
 720 00c6 9F       		.byte	0x9f
 721 00c7 00000000 		.4byte	0
 722 00cb 00000000 		.4byte	0
 723              	.LLST4:
 724 00cf 10000000 		.4byte	.LVL1
 725 00d3 16000000 		.4byte	.LVL2
 726 00d7 0400     		.2byte	0x4
 727 00d9 0A       		.byte	0xa
ARM GAS  C:\Users\Simon\AppData\Local\Temp\ccsCv2Aj.s 			page 18


 728 00da 0004     		.2byte	0x400
 729 00dc 9F       		.byte	0x9f
 730 00dd 18000000 		.4byte	.LVL3
 731 00e1 24000000 		.4byte	.LVL7
 732 00e5 0100     		.2byte	0x1
 733 00e7 54       		.byte	0x54
 734 00e8 00000000 		.4byte	0
 735 00ec 00000000 		.4byte	0
 736              	.LLST5:
 737 00f0 26000000 		.4byte	.LVL8
 738 00f4 18010000 		.4byte	.LVL48
 739 00f8 0100     		.2byte	0x1
 740 00fa 54       		.byte	0x54
 741 00fb 00000000 		.4byte	0
 742 00ff 00000000 		.4byte	0
 743              	.LLST6:
 744 0103 22000000 		.4byte	.LVL6
 745 0107 24010000 		.4byte	.LVL54
 746 010b 0100     		.2byte	0x1
 747 010d 55       		.byte	0x55
 748 010e 00000000 		.4byte	0
 749 0112 00000000 		.4byte	0
 750              	.LLST7:
 751 0116 26000000 		.4byte	.LVL8
 752 011a 32000000 		.4byte	.LVL11
 753 011e 0200     		.2byte	0x2
 754 0120 30       		.byte	0x30
 755 0121 9F       		.byte	0x9f
 756 0122 32000000 		.4byte	.LVL11
 757 0126 34000000 		.4byte	.LVL12
 758 012a 0100     		.2byte	0x1
 759 012c 50       		.byte	0x50
 760 012d 34000000 		.4byte	.LVL12
 761 0131 36000000 		.4byte	.LVL13
 762 0135 0200     		.2byte	0x2
 763 0137 30       		.byte	0x30
 764 0138 9F       		.byte	0x9f
 765 0139 36000000 		.4byte	.LVL13
 766 013d 70000000 		.4byte	.LVL15
 767 0141 0100     		.2byte	0x1
 768 0143 50       		.byte	0x50
 769 0144 72000000 		.4byte	.LVL16
 770 0148 9E000000 		.4byte	.LVL17
 771 014c 0100     		.2byte	0x1
 772 014e 50       		.byte	0x50
 773 014f A0000000 		.4byte	.LVL18
 774 0153 A4000000 		.4byte	.LVL19
 775 0157 0100     		.2byte	0x1
 776 0159 50       		.byte	0x50
 777 015a A6000000 		.4byte	.LVL20
 778 015e AC000000 		.4byte	.LVL21
 779 0162 0100     		.2byte	0x1
 780 0164 50       		.byte	0x50
 781 0165 B0000000 		.4byte	.LVL22
 782 0169 B4000000 		.4byte	.LVL23
 783 016d 0100     		.2byte	0x1
 784 016f 50       		.byte	0x50
ARM GAS  C:\Users\Simon\AppData\Local\Temp\ccsCv2Aj.s 			page 19


 785 0170 B8000000 		.4byte	.LVL24
 786 0174 BC000000 		.4byte	.LVL25
 787 0178 0100     		.2byte	0x1
 788 017a 50       		.byte	0x50
 789 017b BE000000 		.4byte	.LVL26
 790 017f C2000000 		.4byte	.LVL27
 791 0183 0100     		.2byte	0x1
 792 0185 50       		.byte	0x50
 793 0186 C6000000 		.4byte	.LVL28
 794 018a CC000000 		.4byte	.LVL29
 795 018e 0100     		.2byte	0x1
 796 0190 50       		.byte	0x50
 797 0191 D0000000 		.4byte	.LVL30
 798 0195 D4000000 		.4byte	.LVL31
 799 0199 0100     		.2byte	0x1
 800 019b 50       		.byte	0x50
 801 019c D6000000 		.4byte	.LVL32
 802 01a0 DA000000 		.4byte	.LVL33
 803 01a4 0100     		.2byte	0x1
 804 01a6 50       		.byte	0x50
 805 01a7 DC000000 		.4byte	.LVL34
 806 01ab E2000000 		.4byte	.LVL35
 807 01af 0100     		.2byte	0x1
 808 01b1 50       		.byte	0x50
 809 01b2 E6000000 		.4byte	.LVL36
 810 01b6 EA000000 		.4byte	.LVL37
 811 01ba 0100     		.2byte	0x1
 812 01bc 50       		.byte	0x50
 813 01bd EE000000 		.4byte	.LVL38
 814 01c1 F2000000 		.4byte	.LVL39
 815 01c5 0100     		.2byte	0x1
 816 01c7 50       		.byte	0x50
 817 01c8 F4000000 		.4byte	.LVL40
 818 01cc F8000000 		.4byte	.LVL41
 819 01d0 0100     		.2byte	0x1
 820 01d2 50       		.byte	0x50
 821 01d3 FA000000 		.4byte	.LVL42
 822 01d7 00010000 		.4byte	.LVL43
 823 01db 0100     		.2byte	0x1
 824 01dd 50       		.byte	0x50
 825 01de 04010000 		.4byte	.LVL44
 826 01e2 0A010000 		.4byte	.LVL45
 827 01e6 0100     		.2byte	0x1
 828 01e8 50       		.byte	0x50
 829 01e9 0E010000 		.4byte	.LVL46
 830 01ed 12010000 		.4byte	.LVL47
 831 01f1 0100     		.2byte	0x1
 832 01f3 50       		.byte	0x50
 833 01f4 00000000 		.4byte	0
 834 01f8 00000000 		.4byte	0
 835              	.LLST8:
 836 01fc 3A000000 		.4byte	.LVL14
 837 0200 12010000 		.4byte	.LVL47
 838 0204 0200     		.2byte	0x2
 839 0206 30       		.byte	0x30
 840 0207 9F       		.byte	0x9f
 841 0208 12010000 		.4byte	.LVL47
ARM GAS  C:\Users\Simon\AppData\Local\Temp\ccsCv2Aj.s 			page 20


 842 020c 1A010000 		.4byte	.LVL49
 843 0210 0100     		.2byte	0x1
 844 0212 50       		.byte	0x50
 845 0213 00000000 		.4byte	0
 846 0217 00000000 		.4byte	0
 847              	.LLST9:
 848 021b 3A000000 		.4byte	.LVL14
 849 021f 12010000 		.4byte	.LVL47
 850 0223 0200     		.2byte	0x2
 851 0225 30       		.byte	0x30
 852 0226 9F       		.byte	0x9f
 853 0227 12010000 		.4byte	.LVL47
 854 022b 1C010000 		.4byte	.LVL50
 855 022f 0100     		.2byte	0x1
 856 0231 53       		.byte	0x53
 857 0232 00000000 		.4byte	0
 858 0236 00000000 		.4byte	0
 859              	.LLST10:
 860 023a 1A010000 		.4byte	.LVL49
 861 023e 24010000 		.4byte	.LVL52
 862 0242 0100     		.2byte	0x1
 863 0244 50       		.byte	0x50
 864 0245 24010000 		.4byte	.LVL52
 865 0249 24010000 		.4byte	.LVL53
 866 024d 0900     		.2byte	0x9
 867 024f 72       		.byte	0x72
 868 0250 00       		.sleb128 0
 869 0251 74       		.byte	0x74
 870 0252 00       		.sleb128 0
 871 0253 1C       		.byte	0x1c
 872 0254 73       		.byte	0x73
 873 0255 00       		.sleb128 0
 874 0256 22       		.byte	0x22
 875 0257 9F       		.byte	0x9f
 876 0258 00000000 		.4byte	0
 877 025c 00000000 		.4byte	0
 878              		.section	.debug_aranges,"",%progbits
 879 0000 1C000000 		.4byte	0x1c
 880 0004 0200     		.2byte	0x2
 881 0006 00000000 		.4byte	.Ldebug_info0
 882 000a 04       		.byte	0x4
 883 000b 00       		.byte	0
 884 000c 0000     		.2byte	0
 885 000e 0000     		.2byte	0
 886 0010 00000000 		.4byte	.LFB0
 887 0014 58010000 		.4byte	.LFE0-.LFB0
 888 0018 00000000 		.4byte	0
 889 001c 00000000 		.4byte	0
 890              		.section	.debug_ranges,"",%progbits
 891              	.Ldebug_ranges0:
 892 0000 00000000 		.4byte	.LFB0
 893 0004 58010000 		.4byte	.LFE0
 894 0008 00000000 		.4byte	0
 895 000c 00000000 		.4byte	0
 896              		.section	.debug_line,"",%progbits
 897              	.Ldebug_line0:
 898 0000 7B000000 		.section	.debug_str,"MS",%progbits,1
ARM GAS  C:\Users\Simon\AppData\Local\Temp\ccsCv2Aj.s 			page 21


 898      02001E00 
 898      00000201 
 898      FB0E0D00 
 898      01010101 
 899              	.LASF9:
 900 0000 756E7369 		.ascii	"unsigned int\000"
 900      676E6564 
 900      20696E74 
 900      00
 901              	.LASF10:
 902 000d 6C6F6E67 		.ascii	"long unsigned int\000"
 902      20756E73 
 902      69676E65 
 902      6420696E 
 902      7400
 903              	.LASF0:
 904 001f 69476169 		.ascii	"iGain\000"
 904      6E00
 905              	.LASF14:
 906 0025 43616C63 		.ascii	"CalculateLux\000"
 906      756C6174 
 906      654C7578 
 906      00
 907              	.LASF3:
 908 0032 63685363 		.ascii	"chScale\000"
 908      616C6500 
 909              	.LASF1:
 910 003a 74496E74 		.ascii	"tInt\000"
 910      00
 911              	.LASF6:
 912 003f 72617469 		.ascii	"ratio1\000"
 912      6F3100
 913              	.LASF4:
 914 0046 6368616E 		.ascii	"channel1\000"
 914      6E656C31 
 914      00
 915              	.LASF7:
 916 004f 72617469 		.ascii	"ratio\000"
 916      6F00
 917              	.LASF12:
 918 0055 2E5C6C75 		.ascii	".\\lux.c\000"
 918      782E6300 
 919              	.LASF13:
 920 005d 433A5C55 		.ascii	"C:\\Users\\Simon\\Documents\\GitHub\\E3PRJ3-Gruppe1"
 920      73657273 
 920      5C53696D 
 920      6F6E5C44 
 920      6F63756D 
 921 008b 5C50536F 		.ascii	"\\PSoC\\Sensor-PSoC.cydsn\000"
 921      435C5365 
 921      6E736F72 
 921      2D50536F 
 921      432E6379 
 922              	.LASF11:
 923 00a3 474E5520 		.ascii	"GNU C 4.9.3 20150303 (release) [ARM/embedded-4_9-br"
 923      4320342E 
 923      392E3320 
ARM GAS  C:\Users\Simon\AppData\Local\Temp\ccsCv2Aj.s 			page 22


 923      32303135 
 923      30333033 
 924 00d6 616E6368 		.ascii	"anch revision 221220] -mcpu=cortex-m0 -mthumb -g -O"
 924      20726576 
 924      6973696F 
 924      6E203232 
 924      31323230 
 925 0109 67202D66 		.ascii	"g -ffunction-sections -ffat-lto-objects\000"
 925      66756E63 
 925      74696F6E 
 925      2D736563 
 925      74696F6E 
 926              	.LASF2:
 927 0131 69547970 		.ascii	"iType\000"
 927      6500
 928              	.LASF5:
 929 0137 6368616E 		.ascii	"channel0\000"
 929      6E656C30 
 929      00
 930              	.LASF8:
 931 0140 74656D70 		.ascii	"temp\000"
 931      00
 932              		.ident	"GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20150303 (release) [ARM/embedded-4_9-br
