ARM GAS  C:\Users\JEPPES~1\AppData\Local\Temp\cc9TkiBj.s 			page 1


   1              		.cpu cortex-m0
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 1
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.code	16
  13              		.file	"Nokia5110LCD.c"
  14              		.text
  15              	.Ltext0:
  16              		.cfi_sections	.debug_frame
  17              		.section	.text.Send_Data,"ax",%progbits
  18              		.align	2
  19              		.global	Send_Data
  20              		.code	16
  21              		.thumb_func
  22              		.type	Send_Data, %function
  23              	Send_Data:
  24              	.LFB39:
  25              		.file 1 ".\\Nokia5110LCD.c"
   1:.\Nokia5110LCD.c **** /* ========================================
   2:.\Nokia5110LCD.c ****  *
   3:.\Nokia5110LCD.c ****  * Copyright YOUR COMPANY, THE YEAR
   4:.\Nokia5110LCD.c ****  * All Rights Reserved
   5:.\Nokia5110LCD.c ****  * UNPUBLISHED, LICENSED SOFTWARE.
   6:.\Nokia5110LCD.c ****  *
   7:.\Nokia5110LCD.c ****  * CONFIDENTIAL AND PROPRIETARY INFORMATION
   8:.\Nokia5110LCD.c ****  * WHICH IS THE PROPERTY OF your company.
   9:.\Nokia5110LCD.c ****  *
  10:.\Nokia5110LCD.c ****  * ========================================
  11:.\Nokia5110LCD.c **** */
  12:.\Nokia5110LCD.c **** #include "Nokia5110LCD.h"
  13:.\Nokia5110LCD.c **** 
  14:.\Nokia5110LCD.c **** /* Width = 5 * Height = 8 for one character */
  15:.\Nokia5110LCD.c **** /* excluding one vertical space before and after the character */
  16:.\Nokia5110LCD.c **** /* for the ASCII values from 20 as the values <20 are escape characters */
  17:.\Nokia5110LCD.c **** 
  18:.\Nokia5110LCD.c **** static const uint8 Fonts[][FONT_WIDTH] = {
  19:.\Nokia5110LCD.c ****   {0x00, 0x00, 0x00, 0x00, 0x00}  // 20  
 2943      66756E63 
 2943      74696F6E 
 2943      2D736563 
 2943      74696F6E 
 2944              	.LASF40:
 2945 0257 43455F57 		.ascii	"CE_Write\000"
 2945      72697465 
 2945      00
 2946              	.LASF2:
 2947 0260 73686F72 		.ascii	"short int\000"
 2947      7420696E 
 2947      7400
 2948              	.LASF37:
 2949 026a 44696E5F 		.ascii	"Din_Write\000"
 2949      57726974 
 2949      6500
 2950              	.LASF47:
 2951 0274 2E5C4E6F 		.ascii	".\\Nokia5110LCD.c\000"
 2951      6B696135 
 2951      3131304C 
 2951      43442E63 
 2951      00
 2952              	.LASF4:
 2953 0285 6C6F6E67 		.ascii	"long int\000"
 2953      20696E74 
 2953      00
 2954              	.LASF0:
 2955 028e 7369676E 		.ascii	"signed char\000"
 2955      65642063 
 2955      68617200 
 2956              	.LASF49:
 2957 029a 43794465 		.ascii	"CyDelay\000"
 2957      6C617900 
 2958              		.ident	"GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20150303 (release) [ARM/embedded-4_9-br
